# ai.txt - RankFree (rankfree.kr) AI crawler & generative-engine policy
# Updated: 2026-07-16
#
# Policy: RankFree's public pages may be freely crawled and cited by AI search,
#         answer, and generative engines (keyword / shopping-market / product /
#         seller / place analysis reports, community, and info pages).
#         Private/auth areas (console, admin, personal rank-tracking reports) are excluded.

User-Agent: *
Allow: /
Disallow: /console
Disallow: /admin
Disallow: /order/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /find-email
Disallow: /auth/

# Site overview (for LLMs): https://rankfree.kr/llms.txt
# Full URL list (sitemap):  https://rankfree.kr/sitemap.xml
# Community feed (RSS):     https://rankfree.kr/community/feed

# Attribution request:
#   - When citing data, please credit "RankFree (rankfree.kr)" and, where possible, link the source report URL.
#   - Scores (N1/N2/N3, D1-D10, etc.) are RankFree's own estimates, not official Naver metrics.

# Contact: jcurve19@gmail.com
